Gluten Content (%),Dough Elasticity Index,Dampening Time (hours),Package Weight (g),Ash content (%),Moisture (%),Starch Content (%),Package Volume (cm3),Proteins (g)/100g,Quality,Production Recipe_1.0,Production Recipe_2.0,Production Recipe_3.0,Production Recipe_4.0,Production Recipe_5.0
11.59,27.179,44.0,802.367,1.87,14.04,53.66,1000.856071,11.97,Low,False,False,False,True,False
10.64,43.688,35.0,798.402,1.74,14.17,57.16,998.1193796,10.29,Average,False,True,False,False,False
9.26,45.137,28.0,798.878,1.76,13.95,58.48,1000.935711,9.88,Average,True,False,False,False,False
10.35,44.002,37.0,807.214,1.62,14.2,56.13,1000.256886,10.74,Average,False,False,False,True,False
11.22,39.341,18.0,802.914,1.76,14.17,53.27,1000.430597,11.63,Average,False,True,False,False,False
11.3,49.654,43.0,793.819,1.68,14.57,54.95,999.042136,11.83,Average,False,False,True,False,False
9.63,48.159,56.0,794.61,1.6,14.55,59.92,1001.155461,9.25,Average,False,True,False,False,False
11.44,38.001,37.0,799.263,1.71,14.66,52.56,999.1964326,12.0,Low,False,False,False,False,True
10.06,46.512,41.0,804.53,1.63,14.09,59.67,1000.230836,9.49,Average,False,False,True,False,False
10.06,46.774,45.0,804.849,1.66,14.24,57.59,998.4247266,9.43,Average,True,False,False,False,False
9.84,48.546,34.0,797.463,1.67,14.81,57.9,999.16315,10.17,Average,False,False,False,True,False
9.92,63.869,32.0,796.495,1.66,14.44,56.99,999.0610831,10.65,Average,False,False,False,True,False
11.08,37.819,37.0,799.983,1.91,14.35,55.7,998.9874522,11.45,Low,True,False,False,False,False
10.57,41.935,48.0,800.387,1.74,14.35,58.0,999.4926486,9.93,Average,False,False,False,False,True
8.68,53.968,34.0,792.938,1.76,14.17,58.53,1000.167309,9.2,Average,True,False,False,False,False
10.93,36.989,50.0,801.781,1.67,14.09,55.39,1000.124907,11.47,Average,True,False,False,False,False
12.02,28.54,62.0,794.164,1.82,14.39,54.5,1000.594051,11.87,Low,False,False,True,False,False
10.93,38.524,51.0,803.118,1.71,14.2,57.07,999.5787985,10.39,Average,True,False,False,False,False
10.64,43.964,38.0,802.292,1.72,14.52,57.89,1000.762503,10.18,Average,True,False,False,False,False
10.35,44.115,37.0,802.655,1.7,14.87,55.52,1000.10761,10.7,Low,False,False,True,False,False
11.08,35.679,42.0,800.494,1.74,14.06,56.83,998.5187845,10.71,Average,False,False,True,False,False
10.64,36.031,42.0,803.718,1.85,13.98,55.68,999.2216806,10.21,Low,False,False,False,True,False
11.3,43.559,23.0,798.701,1.8,14.81,53.44,998.4930848,11.8,Average,False,False,True,False,False
10.13,43.619,29.0,804.017,1.7,14.72,56.52,999.5934232,9.68,Average,False,False,True,False,False
10.42,37.797,39.0,801.467,1.88,14.11,56.37,999.7328526,10.79,Low,False,False,True,False,False
11.22,35.03,20.0,798.616,1.78,14.22,54.17,998.3870731,11.8,Average,False,False,False,False,True
8.9,41.873,54.0,803.81,1.88,14.13,58.98,1001.547155,8.55,Low,True,False,False,False,False
9.7,57.808,39.0,809.169,1.71,14.09,59.19,1001.577927,9.29,Low,False,False,False,True,False
11.22,39.083,45.0,799.769,1.73,14.77,52.9,999.8292373,11.63,Low,True,False,False,False,False
10.21,31.071,39.0,798.109,1.7,14.41,58.59,998.8615723,9.59,Low,False,False,False,False,True
9.48,49.178,31.0,799.541,1.71,14.13,58.52,999.5436422,10.05,Average,False,False,True,False,False
10.93,45.862,39.0,800.015,1.71,14.13,56.0,1000.136052,10.8,Average,False,False,True,False,False
9.33,46.647,44.0,802.398,1.94,14.28,59.02,999.787469,10.14,Low,False,False,True,False,False
9.12,43.119,33.0,800.65,1.71,14.92,57.78,1000.929804,8.88,Average,False,False,False,False,True
10.93,41.727,37.0,800.146,1.75,14.44,54.49,999.1918579,11.48,Average,False,False,False,True,False
10.28,38.618,36.0,804.421,1.71,14.33,55.98,1001.200052,10.64,Low,True,False,False,False,False
